idx	sentiment_bert_raw	negative_word	positive_word	product_avg_rating	product_std_rating	rating_diff	review_rating	question	links	word_count	product_name_mention	num_mentioned_brand	brand_mention	is_spam
1617	positive	4	2	4.16	0.8332682266233364	-2.16	2	no	no	25	no	0	no	1.0
1228	positive	5	2	3.71	1.0473484499010843	-1.71	2	no	no	27	no	0	no	0.0
1058	positive	1	4	3.0	2.0	-2.0	1	no	no	30	yes	2	yes	1.0
2338	positive	4	5	4.22	0.9237938415731052	-3.22	1	no	no	23	no	3	no	1.0
11116	negative	6	2	2.62	1.3169567191065925	1.38	4	no	no	26	no	1	yes	1.0
8197	positive	4	5	4.1	1.0178027788184925	-3.1	1	no	no	21	no	0	no	1.0
5198	positive	3	3	3.84	0.9264833541603142	-1.84	2	no	no	27	no	0	no	0.0
5122	positive	1	0	3.65	1.0316478235943218	-1.65	2	no	no	28	yes	1	no	0.0
8541	positive	2	6	4.35	0.8595217959337828	-2.35	2	no	no	26	no	3	no	1.0
9177	positive	3	2	4.43	0.4948716593053935	0.5700000000000003	5	no	no	32	no	0	no	0.0
1497	positive	3	4	4.22	0.9162456945817024	-3.22	1	no	no	29	no	0	no	1.0
9959	positive	2	2	3.71	0.9828460685976329	-1.71	2	no	no	36	yes	3	no	1.0
9835	positive	5	2	3.66	0.9568577190008004	-1.66	2	no	no	25	yes	3	no	1.0
1875	negative	5	4	3.51	1.0360082764094731	0.4900000000000002	4	no	no	26	no	1	no	1.0
6105	positive	26	15	4.12	1.0731488267988851	-1.12	3	no	no	177	no	1	no	0.0
8449	positive	3	3	4.57	0.4948716593053935	0.4299999999999997	5	no	no	30	yes	1	yes	0.0
5365	negative	1	2	3.87	0.8994852550250956	1.13	5	no	no	37	no	3	no	0.0
6574	negative	2	3	3.67	0.4714045207910317	-0.6699999999999999	3	no	no	25	yes	1	no	0.0
14269	positive	1	5	4.27	0.6165754530113879	0.7300000000000004	5	no	no	31	yes	6	yes	0.0
6235	negative	4	5	4.12	1.0731488267988851	-2.12	2	no	no	67	no	1	no	0.0
1047	negative	0	1	4.43	0.4948716593053935	-0.4299999999999997	4	no	no	37	no	3	no	0.0
9411	negative	4	2	2.8	1.3266499161421599	0.20000000000000015	3	no	no	32	no	0	no	0.0
1197	positive	3	1	3.71	1.0473484499010843	-1.71	2	no	no	29	no	4	no	0.0
7328	positive	1	3	4.07	0.7395727789492144	0.9299999999999996	5	no	no	33	yes	1	yes	0.0
5750	positive	2	4	3.91	0.8625361098289438	0.08999999999999986	4	yes	no	28	yes	1	yes	0.0
12087	positive	1	4	3.8	0.7483314773547882	-0.7999999999999998	3	no	no	28	yes	1	no	0.0
10395	negative	3	2	2.79	0.9003075214714099	-0.79	2	no	no	38	no	5	no	0.0
2943	positive	2	1	3.97	0.7951240294584375	0.029999999999999805	4	no	no	39	yes	0	no	0.0
14614	positive	3	3	4.5	1.118033988749895	-0.5	4	no	no	34	yes	2	no	0.0
11240	negative	5	1	3.6	1.019803902718557	-1.6	2	no	no	39	yes	3	yes	0.0
6188	positive	1	3	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	52	no	1	no	0.0
171	positive	1	6	5.0	0.0	0.0	5	no	no	33	yes	0	no	0.0
3581	positive	3	2	5.0	0.0	0.0	5	yes	no	33	yes	11	no	0.0
175	positive	3	3	4.5	0.8660254037844386	0.5	5	no	no	39	yes	7	yes	0.0
11379	positive	1	3	3.32	1.1968282914368602	-0.31999999999999984	3	no	no	30	no	3	yes	0.0
6740	positive	7	5	4.39	0.8456248044307639	0.6100000000000003	5	no	no	70	yes	2	no	0.0
5361	positive	2	4	3.87	0.8994852550250956	0.1299999999999999	4	no	no	33	no	0	no	0.0
14440	positive	3	2	3.3	1.0202645912902468	0.7000000000000002	4	no	no	31	yes	5	no	0.0
7211	positive	4	6	4.12	0.8912792481735744	-2.12	2	no	no	26	no	1	no	1.0
824	positive	4	6	3.66	1.2200565815910904	1.34	5	no	no	61	yes	9	yes	0.0
3732	positive	0	3	5.0	0.0	0.0	5	yes	no	38	yes	1	no	0.0
11049	positive	1	5	4.28	0.8252283867870568	0.7199999999999998	5	no	no	34	yes	1	yes	0.0
4694	negative	4	1	3.66	1.1061189758568812	-1.66	2	no	no	26	yes	1	no	0.0
14726	negative	6	2	2.41	1.1601795752593602	-1.41	1	no	no	71	no	4	no	0.0
12261	positive	2	5	3.58	0.8886592908251625	-0.5800000000000001	3	no	no	26	yes	1	yes	0.0
8316	positive	4	5	3.36	1.1029737733588665	-1.36	2	no	no	57	no	3	no	1.0
9429	negative	2	4	3.36	0.6428243465332251	-0.3599999999999999	3	no	no	28	no	0	no	0.0
14764	positive	5	2	3.93	0.9977753031397176	-0.9300000000000002	3	no	no	24	no	1	yes	0.0
8200	negative	3	5	4.1	1.0178027788184925	-2.1	2	no	no	29	no	7	yes	0.0
11705	positive	1	2	3.35	0.9922796563656326	0.6499999999999999	4	no	no	34	yes	1	no	0.0
7132	positive	5	3	3.8	0.4	-0.7999999999999998	3	no	no	27	yes	0	no	0.0
10590	negative	5	6	3.98	1.108482132868586	-1.98	2	no	no	31	yes	1	no	0.0
11157	negative	0	2	3.22	1.133115447465063	1.7799999999999998	5	no	no	29	yes	2	no	1.0
4962	positive	2	2	3.12	1.0124958908529371	-1.12	2	no	no	86	yes	9	yes	0.0
9900	positive	3	1	3.6	0.8	1.4	5	no	no	32	yes	0	no	0.0
8320	positive	3	1	3.36	1.1029737733588665	0.6400000000000001	4	no	no	28	no	0	no	0.0
14478	positive	3	5	4.42	0.759202798262025	-0.4199999999999999	4	no	no	38	no	1	yes	0.0
14750	positive	3	7	3.47	0.8055363982396382	-0.4700000000000002	3	no	no	66	yes	7	yes	0.0
3772	positive	6	3	4.0	0.0	0.0	4	no	no	27	no	0	no	0.0
4944	negative	1	5	3.12	1.0124958908529371	-1.12	2	no	no	30	no	1	no	0.0
6395	positive	6	4	4.12	1.0731488267988851	0.8799999999999999	5	yes	no	42	no	3	no	0.0
211	positive	4	6	4.02	0.9018939269611774	-0.01999999999999957	4	no	no	34	no	7	no	0.0
10739	positive	2	4	4.56	0.7490129559381904	-1.5599999999999996	3	no	no	43	no	10	no	0.0
5530	positive	6	3	3.67	0.7453559924999301	0.3300000000000001	4	no	no	26	no	0	no	0.0
5761	positive	2	3	3.91	0.8625361098289438	0.08999999999999986	4	no	no	50	yes	1	yes	0.0
1786	positive	2	6	4.19	0.6728250340783787	-0.1900000000000004	4	no	no	25	yes	9	no	0.0
1850	positive	1	2	3.51	1.0360082764094731	0.4900000000000002	4	yes	no	30	no	0	no	1.0
11077	negative	3	4	3.11	0.9938079899999066	-1.11	2	no	no	52	yes	6	no	0.0
10868	positive	3	5	3.69	1.2126844346247996	-0.69	3	no	no	27	yes	0	no	0.0
12536	negative	1	4	3.79	0.939496174140422	-0.79	3	no	no	36	no	10	no	0.0
3308	positive	4	2	3.85	1.1665962221617772	1.15	5	no	no	40	no	0	no	0.0
4624	positive	2	5	4.23	0.8034647195462633	-0.23000000000000045	4	no	no	32	no	0	no	0.0
3443	positive	4	7	4.5	0.5	0.5	5	no	no	45	yes	4	no	0.0
10318	positive	4	4	3.5	0.5	0.5	4	no	no	32	no	6	no	0.0
6931	positive	3	4	4.33	0.4714045207910317	-0.3300000000000001	4	yes	no	27	no	3	no	0.0
4916	positive	4	3	3.23	1.024358172073753	0.77	4	no	no	28	no	0	no	0.0
680	positive	4	2	3.71	1.0229461469577563	1.29	5	no	no	32	no	2	no	0.0
7046	negative	3	3	3.95	0.9205976319760985	0.049999999999999815	4	no	no	51	no	2	no	1.0
3362	negative	5	5	2.0	1.2649110640673518	-1.0	1	no	no	39	no	1	no	0.0
14472	positive	0	1	4.42	0.759202798262025	-1.42	3	no	no	33	no	0	no	0.0
6014	positive	3	1	3.5	1.118033988749895	-1.5	2	no	no	39	yes	3	yes	0.0
14050	positive	3	2	4.39	0.6641414050660638	-0.3899999999999997	4	no	no	32	yes	2	no	0.0
6402	positive	2	5	4.12	1.0731488267988851	0.8799999999999999	5	yes	no	50	no	6	no	0.0
7099	positive	3	6	4.45	0.6435578192102607	-0.4500000000000002	4	no	no	25	yes	0	no	0.0
720	positive	3	3	4.0	0.0	0.0	4	no	no	32	yes	2	no	0.0
12796	positive	3	3	4.1	1.1357816691600549	0.9000000000000004	5	no	no	48	yes	3	no	0.0
6554	positive	2	2	3.5	0.7637626158259734	0.5	4	no	no	32	no	0	no	0.0
1188	positive	2	4	3.71	1.0473484499010843	0.29000000000000004	4	no	no	31	no	2	yes	0.0
14432	positive	1	0	3.3	1.0202645912902468	0.7000000000000002	4	no	no	27	yes	0	no	0.0
7862	negative	1	0	3.57	1.1065666703449764	-1.5699999999999998	2	no	no	30	no	0	no	0.0
143	positive	2	4	4.18	1.0809232450680275	-0.17999999999999972	4	no	no	36	no	2	no	0.0
7119	positive	3	4	4.45	0.6435578192102607	0.5499999999999998	5	no	no	26	yes	0	no	0.0
4316	positive	3	2	4.14	1.0312295868207546	0.8600000000000003	5	no	no	31	no	0	no	0.0
10636	negative	3	6	3.98	1.108482132868586	0.020000000000000014	4	no	no	80	yes	11	yes	0.0
11448	positive	3	4	3.31	0.8542809364414887	-0.31000000000000005	3	yes	no	32	yes	2	yes	0.0
6142	negative	6	4	4.12	1.0731488267988851	-2.12	2	no	no	49	no	0	no	0.0
14291	positive	7	8	3.58	1.0897247358851685	1.42	5	no	no	53	yes	3	no	0.0
93	positive	2	5	4.27	0.8271134125762523	0.7300000000000004	5	no	no	35	yes	0	no	0.0
6301	negative	2	2	4.12	1.0731488267988851	0.8799999999999999	5	no	no	43	no	0	no	0.0
11118	negative	4	3	2.62	1.3169567191065925	0.3799999999999999	3	no	no	27	no	1	yes	0.0
8183	positive	3	4	3.5	1.5	1.5	5	no	no	32	yes	0	no	0.0
8902	positive	2	3	4.5	0.7071067811865476	0.5	5	no	no	31	yes	6	no	0.0
6379	positive	8	11	4.12	1.0731488267988851	0.8799999999999999	5	no	no	152	yes	5	no	0.0
5796	positive	5	4	3.53	1.0165867762208407	0.4700000000000002	4	no	no	26	no	0	no	0.0
4527	positive	2	2	4.23	0.8034647195462633	-0.23000000000000045	4	no	no	28	yes	2	no	0.0
6261	positive	7	2	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	53	no	1	no	0.0
9025	positive	3	4	2.92	1.0714144828603172	1.08	4	no	no	28	yes	1	yes	0.0
14975	negative	5	5	3.71	0.924484332088336	0.29000000000000004	4	no	no	27	no	0	no	0.0
6061	positive	3	5	4.12	1.0731488267988851	-2.12	2	no	no	45	yes	0	no	0.0
3442	positive	5	6	4.5	0.5	-0.5	4	no	no	83	yes	21	yes	0.0
834	positive	6	3	3.66	1.2200565815910904	1.34	5	no	no	55	yes	1	no	0.0
12404	positive	0	5	3.0	0.0	0.0	3	no	no	28	yes	1	no	0.0
10179	positive	2	1	3.5	0.5	0.5	4	no	no	23	no	0	no	0.0
9043	positive	5	3	2.58	1.044143996961402	0.4199999999999999	3	no	no	26	yes	1	no	0.0
5199	positive	5	2	3.84	0.9264833541603142	0.16000000000000014	4	no	no	26	no	0	no	0.0
3014	negative	5	2	4.2	0.7483314773547882	-0.20000000000000015	4	no	no	35	no	3	no	0.0
13347	positive	2	5	3.0	0.0	0.0	3	no	no	33	no	2	no	0.0
6374	positive	8	6	4.12	1.0731488267988851	0.8799999999999999	5	no	no	95	no	1	yes	0.0
3731	positive	4	8	5.0	0.0	0.0	5	yes	no	59	yes	1	no	0.0
11721	positive	1	2	3.35	0.9922796563656326	1.65	5	no	no	43	no	2	no	0.0
9908	negative	2	0	2.65	0.8817596044274201	-0.6499999999999999	2	no	no	23	no	0	no	0.0
4482	negative	7	0	2.21	1.0947936459577616	-1.21	1	no	no	34	yes	3	yes	0.0
3086	positive	6	6	4.5	0.8660254037844386	0.5	5	no	no	76	no	14	no	0.0
12274	positive	4	4	3.58	0.8886592908251625	-0.5800000000000001	3	no	no	32	no	2	yes	0.0
10291	negative	9	5	3.96	0.8229799015573509	-1.96	2	no	no	31	yes	0	no	0.0
11815	positive	5	6	5.0	0.0	0.0	5	no	no	105	yes	3	no	0.0
5315	positive	1	0	4.21	1.039998664529057	-0.21	4	no	no	33	no	7	no	0.0
10266	negative	7	4	4.45	0.7820295697311477	-1.4500000000000002	3	no	no	81	yes	5	yes	0.0
874	negative	7	9	3.66	1.2200565815910904	1.34	5	no	no	137	yes	8	yes	0.0
13042	positive	2	2	3.26	1.1449144324013605	0.7400000000000002	4	no	no	34	yes	1	no	0.0
2098	positive	4	4	3.6	1.019803902718557	0.3999999999999999	4	no	no	28	yes	0	no	0.0
3805	positive	3	2	4.42	0.6400954789890507	0.5800000000000001	5	yes	no	31	no	0	no	0.0
9229	positive	4	4	3.82	0.8474150369789052	-0.8199999999999998	3	no	no	33	no	0	no	0.0
2734	positive	6	4	3.34	0.9509994742374992	-1.34	2	no	no	28	no	1	no	0.0
6033	positive	0	2	4.0	1.0690449676496976	-2.0	2	no	no	27	yes	7	yes	0.0
11363	positive	3	5	3.32	1.1968282914368602	-0.31999999999999984	3	no	no	26	no	0	no	0.0
13454	positive	4	5	3.9	0.9379864573139146	1.1	5	no	no	26	no	3	no	0.0
11093	negative	4	8	3.43	0.9035079029052512	-0.43000000000000016	3	no	no	48	yes	0	no	0.0
3019	positive	2	10	4.2	0.7483314773547882	0.7999999999999998	5	no	no	39	yes	5	no	0.0
6874	positive	0	1	3.59	1.1079414331998385	-0.5899999999999999	3	no	no	26	no	12	no	0.0
12782	positive	1	2	4.1	1.1357816691600549	0.9000000000000004	5	no	no	30	no	0	no	0.0
3233	positive	9	12	3.14	1.1866605518454392	0.8599999999999999	4	no	no	74	yes	4	yes	0.0
10454	positive	3	2	3.43	0.7284313590846836	0.5699999999999998	4	no	no	33	yes	3	no	0.0
7058	positive	5	3	3.95	0.9205976319760985	1.0499999999999998	5	no	no	43	no	0	no	0.0
9199	negative	5	3	3.34	1.1529829998138268	-1.34	2	no	no	22	yes	0	no	0.0
3724	positive	2	4	4.33	0.4714045207910317	-0.3300000000000001	4	no	no	62	yes	0	no	0.0
5868	negative	2	1	3.34	0.8742104859262632	-1.34	2	no	no	32	yes	0	no	0.0
4581	positive	3	2	4.23	0.8034647195462633	-0.23000000000000045	4	no	no	35	no	1	no	0.0
9236	positive	6	4	3.82	0.8474150369789052	-0.8199999999999998	3	no	no	26	no	0	no	0.0
3996	negative	1	0	3.96	1.1558952158392213	0.040000000000000036	4	no	no	36	no	3	no	0.0
10031	negative	2	0	3.35	0.9977785977748344	0.6499999999999999	4	no	no	33	yes	1	yes	0.0
9916	negative	0	1	2.65	0.8817596044274201	0.3500000000000001	3	no	no	29	no	0	no	0.0
14480	positive	4	5	4.42	0.759202798262025	0.5800000000000001	5	no	no	47	yes	4	no	0.0
11961	positive	2	1	5.0	0.0	0.0	5	no	no	33	no	1	no	0.0
1926	positive	2	3	4.58	0.5907880084379908	-0.5800000000000001	4	no	no	31	no	12	yes	0.0
10393	positive	1	0	2.67	0.9428090415820634	-0.6699999999999999	2	no	no	48	no	1	no	0.0
10080	positive	7	6	4.41	1.0323487514578968	-0.41000000000000014	4	no	no	64	no	1	yes	0.0
11035	positive	2	3	4.28	0.8252283867870568	0.7199999999999998	5	no	no	24	yes	2	yes	0.0
11007	positive	6	1	3.71	1.1605769149479943	1.29	5	no	no	31	no	0	no	0.0
14544	negative	5	3	3.78	1.0302226244619417	-1.7799999999999998	2	no	no	91	no	3	yes	0.0
6760	positive	2	5	4.39	0.8456248044307639	-0.3899999999999997	4	no	no	37	yes	2	no	0.0
14484	negative	6	4	3.0	0.0	0.0	3	no	no	35	no	6	no	0.0
12965	positive	5	1	3.26	1.1449144324013605	-0.2599999999999998	3	no	no	29	no	4	no	0.0
6569	positive	3	1	3.12	0.7806247497997998	0.8799999999999999	4	no	no	25	yes	3	no	0.0
6544	positive	7	7	4.6	0.7671775221329885	0.4000000000000004	5	no	no	62	yes	2	no	0.0
6010	positive	1	5	3.5	1.118033988749895	-1.5	2	no	no	40	yes	9	no	1.0
3239	positive	3	2	3.14	1.1866605518454392	0.8599999999999999	4	no	no	43	yes	3	no	0.0
13251	positive	7	2	4.12	1.0532687216470449	-0.1200000000000001	4	no	no	25	yes	2	no	0.0
14088	negative	2	3	4.39	0.6641414050660638	-0.3899999999999997	4	no	no	26	yes	3	no	0.0
4998	positive	0	2	3.57	1.1956998857302172	-0.5699999999999998	3	no	no	33	no	0	no	0.0
5997	positive	3	1	3.38	0.9921567416492216	1.62	5	no	no	34	yes	1	yes	0.0
13743	positive	1	2	4.0	1.137592917989042	1.0	5	no	no	25	yes	1	no	0.0
9711	positive	5	4	3.6	0.6633249580710799	0.3999999999999999	4	no	no	37	no	0	no	0.0
11252	negative	4	2	3.08	1.440968038815882	-0.08000000000000007	3	no	no	27	no	1	no	0.0
5693	positive	2	5	3.91	0.8625361098289438	0.08999999999999986	4	no	no	49	no	1	no	0.0
11279	positive	5	3	3.71	0.9005915819220351	0.29000000000000004	4	no	no	53	yes	3	yes	0.0
3315	positive	3	2	3.5	0.5	0.5	4	no	no	42	no	9	no	0.0
6948	positive	8	6	3.33	1.2472191289246473	1.67	5	no	no	49	yes	2	no	0.0
10108	negative	4	1	4.23	0.8356716504931926	-0.23000000000000045	4	no	no	24	yes	0	no	0.0
11799	positive	1	4	4.4	0.7999999999999999	0.5999999999999996	5	no	no	29	no	0	no	0.0
11438	positive	2	4	3.31	0.8542809364414887	-0.31000000000000005	3	no	no	34	no	0	no	0.0
6757	positive	3	1	4.39	0.8456248044307639	0.6100000000000003	5	no	no	51	no	0	no	0.0
4929	negative	2	0	3.23	1.024358172073753	-0.23	3	no	no	32	no	0	no	0.0
8768	positive	0	2	4.12	0.33071891388307384	-0.1200000000000001	4	no	no	33	no	0	no	0.0
10314	positive	5	5	3.96	0.8229799015573509	0.040000000000000036	4	no	no	32	yes	3	yes	0.0
9970	negative	3	3	3.71	0.9828460685976329	1.29	5	no	no	30	no	0	no	0.0
10119	positive	6	6	4.23	0.8356716504931926	-1.2300000000000004	3	no	no	37	yes	0	no	0.0
2965	positive	2	2	3.97	0.7951240294584375	0.029999999999999805	4	no	no	28	yes	1	yes	0.0
6396	positive	1	4	4.12	1.0731488267988851	-0.1200000000000001	4	yes	no	39	no	10	no	0.0
6063	positive	3	3	4.12	1.0731488267988851	0.8799999999999999	5	no	no	107	yes	4	yes	0.0
5711	positive	1	3	3.91	0.8625361098289438	0.08999999999999986	4	no	no	57	yes	10	yes	0.0
3478	positive	6	9	5.0	0.0	0.0	5	no	no	77	yes	6	yes	0.0
14303	positive	3	6	3.58	1.0897247358851685	0.4199999999999999	4	no	no	45	yes	0	no	0.0
62	positive	1	3	3.67	1.563471919941143	-0.6699999999999999	3	no	no	32	no	3	no	0.0
6377	positive	10	14	4.12	1.0731488267988851	0.8799999999999999	5	yes	no	119	yes	1	yes	0.0
7210	negative	4	2	4.12	0.8912792481735744	-1.12	3	no	no	28	no	0	no	0.0
1538	positive	1	2	4.61	0.5905636562630361	0.3899999999999997	5	no	no	27	no	1	no	0.0
10164	positive	3	5	4.23	0.8356716504931926	0.7699999999999996	5	no	no	41	yes	4	yes	0.0
11194	positive	3	5	3.27	0.8624393618641035	-0.27	3	no	no	34	yes	0	no	0.0
6162	positive	2	4	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	31	no	0	no	0.0
6161	positive	4	2	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	37	yes	0	no	0.0
11305	positive	2	4	3.71	0.9005915819220351	-0.71	3	no	no	34	yes	0	no	0.0
9413	positive	2	1	2.8	1.3266499161421599	1.2000000000000002	4	no	no	33	no	0	no	0.0
4442	positive	3	4	3.75	1.0103629710818451	-0.75	3	no	no	29	no	1	no	0.0
12441	positive	4	4	3.25	0.4330127018922193	-0.25	3	no	no	29	no	0	no	0.0
6348	positive	3	5	4.12	1.0731488267988851	0.8799999999999999	5	no	no	47	no	3	no	0.0
2651	negative	0	2	2.79	0.9003075214714099	-0.79	2	no	no	30	yes	0	no	0.0
