idx	sentiment_bert_raw	negative_word	positive_word	product_avg_rating	product_std_rating	rating_diff	review_rating	question	links	word_count	product_name_mention	num_mentioned_brand	brand_mention	is_spam
10392	negative	2	1	2.67	0.9428090415820634	-0.6699999999999999	2	no	no	65	no	5	no	0.0
5928	negative	5	5	3.0	1.0	-1.0	2	no	no	37	no	1	no	0.0
12102	positive	2	4	3.29	0.4517539514526257	0.71	4	no	no	26	yes	3	no	0.0
4840	positive	1	3	4.26	0.739985036788772	0.7400000000000002	5	no	no	38	yes	2	no	0.0
6317	negative	2	6	4.12	1.0731488267988851	0.8799999999999999	5	no	no	90	yes	6	no	0.0
8256	positive	4	3	4.1	1.0178027788184925	-1.0999999999999996	3	no	no	26	no	0	no	0.0
4972	positive	0	3	4.5	0.5	0.5	5	no	no	32	no	0	no	0.0
4739	positive	2	4	3.66	1.1061189758568812	0.33999999999999986	4	yes	no	26	no	2	no	0.0
1839	positive	1	2	3.51	1.0360082764094731	0.4900000000000002	4	no	no	25	no	0	no	0.0
1258	positive	2	4	4.0	0.6030226891555273	1.0	5	no	no	34	no	2	no	0.0
10862	positive	3	7	3.69	1.2126844346247996	0.31000000000000005	4	no	no	34	yes	2	no	0.0
4961	negative	2	5	3.12	1.0124958908529371	-1.12	2	no	no	40	yes	1	no	0.0
11306	positive	4	4	3.71	0.9005915819220351	0.29000000000000004	4	no	no	52	yes	3	yes	0.0
554	negative	2	4	4.35	0.6720942215163227	-0.34999999999999964	4	no	no	35	yes	1	no	0.0
6319	positive	5	3	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	45	no	0	no	0.0
10502	negative	3	2	2.93	0.9977753031397176	-0.9300000000000002	2	no	no	32	no	0	no	0.0
1105	positive	1	4	4.2	0.9797958971132712	0.7999999999999998	5	no	no	29	no	0	no	0.0
10123	positive	4	7	4.23	0.8356716504931926	0.7699999999999996	5	no	no	78	yes	14	no	0.0
8683	positive	2	5	4.0	0.7669649888473704	0.0	4	no	no	27	no	0	no	0.0
6413	positive	6	4	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	120	no	0	no	0.0
6015	positive	3	2	3.5	1.118033988749895	-1.5	2	no	no	49	yes	1	no	1.0
1369	positive	1	3	5.0	0.0	0.0	5	no	no	25	no	0	no	0.0
11326	positive	8	5	3.71	0.9005915819220351	0.29000000000000004	4	no	no	62	yes	2	no	0.0
13218	negative	4	6	4.53	0.4991341984846218	-0.5300000000000002	4	yes	no	60	yes	3	no	1.0
9979	negative	6	0	3.15	1.2307692307692306	-1.15	2	no	no	28	no	0	no	0.0
10074	positive	1	3	4.41	1.0323487514578968	0.5899999999999999	5	no	no	35	yes	10	no	0.0
13944	positive	0	2	4.36	0.8151917987487842	0.6399999999999997	5	no	no	25	no	3	yes	0.0
9226	negative	7	6	3.82	0.8474150369789052	0.18000000000000016	4	no	no	65	yes	0	no	0.0
13425	negative	4	6	3.9	0.9379864573139146	-2.9	1	no	no	56	no	4	no	0.0
7551	negative	6	5	4.0	1.0690449676496976	0.0	4	no	no	37	yes	2	yes	0.0
11067	positive	3	10	4.1	0.8306623862918074	-0.09999999999999963	4	no	no	91	yes	8	yes	0.0
6523	positive	5	8	4.6	0.7671775221329885	0.4000000000000004	5	no	no	56	yes	0	no	0.0
9172	positive	1	4	4.56	0.4969039949999533	-0.5599999999999996	4	no	no	25	yes	1	yes	0.0
6143	positive	5	4	4.12	1.0731488267988851	-1.12	3	no	no	72	no	0	no	0.0
5740	positive	2	1	3.91	0.8625361098289438	1.09	5	no	no	32	no	4	no	0.0
14164	positive	7	1	3.36	0.8316551148834284	-0.3599999999999999	3	no	no	23	no	0	no	0.0
14556	positive	5	6	3.78	1.0302226244619417	1.2200000000000002	5	no	no	49	yes	2	no	0.0
9194	positive	5	2	3.34	1.1529829998138268	-1.34	2	no	no	31	no	0	no	0.0
3188	positive	5	4	3.14	1.1866605518454392	-0.14000000000000012	3	no	no	34	yes	0	no	0.0
6520	positive	1	7	4.6	0.7671775221329885	0.4000000000000004	5	no	no	38	no	11	no	0.0
12304	positive	6	5	4.0	0.8164965809277259	0.0	4	no	no	55	yes	2	no	0.0
11480	positive	4	5	3.05	1.1741740958036146	-0.049999999999999815	3	no	no	32	yes	3	no	0.0
14921	positive	1	3	3.18	0.9359663764533636	0.8199999999999998	4	no	no	29	yes	1	yes	0.0
10633	positive	2	5	3.98	1.108482132868586	1.02	5	yes	no	65	yes	7	no	0.0
3306	positive	3	6	3.85	1.1665962221617772	1.15	5	no	no	19	no	1	no	0.0
6930	positive	3	2	4.33	0.4714045207910317	-0.3300000000000001	4	no	no	39	yes	9	no	0.0
6177	positive	1	4	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	33	no	5	no	0.0
5724	positive	1	2	3.91	0.8625361098289438	-0.91	3	no	no	31	yes	0	no	0.0
564	positive	3	7	4.35	0.6720942215163227	-0.34999999999999964	4	no	no	32	no	3	no	0.0
3226	positive	6	2	3.14	1.1866605518454392	-1.14	2	no	no	26	no	0	no	0.0
7080	positive	0	4	4.45	0.6435578192102607	0.5499999999999998	5	no	no	40	no	1	no	0.0
2262	positive	1	6	3.61	0.8167569018592338	0.3900000000000001	4	no	no	33	yes	1	no	0.0
11436	positive	2	2	3.31	0.8542809364414887	-0.31000000000000005	3	no	no	25	no	1	yes	0.0
11616	positive	1	5	3.43	0.8865524036138771	-0.43000000000000016	3	no	no	34	no	6	no	0.0
10628	positive	7	3	3.98	1.108482132868586	0.020000000000000014	4	no	no	38	no	6	no	0.0
2054	positive	2	1	4.0	1.0718844015157447	1.0	5	no	no	30	no	3	no	0.0
6002	positive	1	1	3.38	0.9921567416492216	1.62	5	no	no	38	yes	1	no	0.0
9086	positive	19	11	5.0	0.0	0.0	5	no	no	112	yes	6	no	0.0
7626	negative	5	2	3.52	1.1489021695511612	-1.52	2	no	no	32	yes	0	no	0.0
10339	positive	3	3	3.5	1.284523257866513	-0.5	3	no	no	27	no	0	no	0.0
994	positive	1	0	5.0	0.0	0.0	5	no	no	42	no	2	no	0.0
2723	negative	5	2	3.34	0.9509994742374992	-0.33999999999999986	3	no	no	31	no	0	no	0.0
5659	positive	2	4	3.88	0.33071891388307384	0.1200000000000001	4	no	no	27	no	0	no	0.0
3088	negative	3	0	4.5	0.8660254037844386	0.5	5	no	no	42	no	1	yes	0.0
9840	positive	5	2	3.66	0.9568577190008004	0.33999999999999986	4	no	no	31	yes	0	no	0.0
6094	positive	4	8	4.12	1.0731488267988851	-2.12	2	no	no	30	no	9	no	1.0
4147	positive	5	4	4.48	0.5800723506141885	0.5199999999999996	5	no	no	61	no	2	yes	0.0
8726	positive	1	2	4.0	0.7385489458759964	0.0	4	no	no	26	yes	0	no	0.0
8372	negative	2	1	3.36	1.1029737733588665	1.64	5	no	no	52	yes	4	no	0.0
8910	positive	1	4	3.45	0.9733961166965892	1.5499999999999998	5	no	no	27	no	0	no	0.0
10400	positive	1	4	2.79	0.9003075214714099	0.21	3	no	no	30	no	0	no	0.0
6209	positive	4	9	4.12	1.0731488267988851	0.8799999999999999	5	no	no	73	no	4	no	0.0
3064	positive	8	8	3.65	1.4126436670928428	0.3500000000000001	4	no	no	57	yes	1	no	0.0
9483	positive	3	2	4.71	0.5890150893739516	0.29000000000000004	5	yes	no	48	yes	2	no	0.0
4008	positive	4	4	3.96	1.1558952158392213	-2.96	1	no	no	35	no	4	no	0.0
4542	positive	1	1	4.23	0.8034647195462633	-0.23000000000000045	4	no	no	36	no	0	no	0.0
2309	positive	2	0	5.0	0.0	0.0	5	no	no	31	no	1	yes	0.0
11796	positive	5	2	4.0	0.7385489458759964	1.0	5	no	no	37	yes	2	no	0.0
6593	positive	0	5	3.75	0.4330127018922193	0.25	4	no	no	51	yes	0	no	0.0
3174	positive	4	3	3.14	1.1866605518454392	-1.14	2	no	no	36	no	1	yes	0.0
6968	positive	0	3	4.24	0.9716646702463552	0.7599999999999998	5	yes	no	34	no	5	no	0.0
10936	negative	0	3	2.52	1.1978490095404617	-0.52	2	no	no	27	no	0	no	0.0
7076	positive	1	3	4.45	0.6435578192102607	-0.4500000000000002	4	no	no	33	yes	2	yes	0.0
14749	positive	6	6	3.47	0.8055363982396382	0.5299999999999998	4	no	no	55	yes	4	yes	0.0
14967	positive	2	1	3.71	0.924484332088336	1.29	5	no	no	31	yes	2	no	0.0
6614	positive	1	1	5.0	0.0	0.0	5	no	no	31	yes	0	no	0.0
11690	negative	5	2	3.35	0.9922796563656326	-0.3500000000000001	3	no	no	24	yes	0	no	0.0
8294	positive	4	3	4.1	1.0178027788184925	0.9000000000000004	5	yes	no	35	no	1	no	0.0
3248	positive	3	4	3.14	1.1866605518454392	1.86	5	no	no	83	no	0	no	0.0
1208	positive	3	3	3.71	1.0473484499010843	1.29	5	no	no	34	yes	4	yes	0.0
12603	negative	3	3	2.33	0.9428090415820634	0.6699999999999999	3	no	no	29	yes	2	no	0.0
6909	positive	2	3	3.59	1.1079414331998385	0.41000000000000014	4	no	no	25	no	3	no	0.0
10730	positive	18	9	4.56	0.7490129559381904	-0.5599999999999996	4	no	no	101	yes	10	yes	0.0
13876	negative	7	4	4.36	0.8151917987487842	-1.3600000000000003	3	no	no	25	no	0	no	0.0
13134	positive	3	4	4.0	1.0	-1.0	3	no	no	26	yes	2	no	0.0
2746	positive	2	3	3.34	0.9509994742374992	-0.33999999999999986	3	no	no	31	yes	1	yes	0.0
14112	negative	4	1	4.43	0.7284313590846835	-0.4299999999999997	4	no	no	25	no	0	no	0.0
4747	positive	0	11	3.66	1.1061189758568812	1.34	5	no	no	53	no	4	no	0.0
6953	positive	2	5	2.83	1.2133516482134197	1.17	4	no	no	35	no	3	no	0.0
12676	positive	10	3	3.0	1.270977818604485	0.0	3	no	no	28	no	0	no	0.0
7274	positive	3	4	4.67	0.4714045207910317	0.3300000000000001	5	no	no	44	yes	7	yes	0.0
8915	positive	3	5	3.45	0.9733961166965892	-0.4500000000000002	3	no	no	29	yes	3	yes	0.0
8187	positive	6	6	3.43	0.9035079029052512	0.5699999999999998	4	no	no	32	no	0	no	0.0
6731	positive	6	6	4.39	0.8456248044307639	-0.3899999999999997	4	no	no	61	yes	4	yes	0.0
11654	positive	5	3	5.0	0.0	0.0	5	no	no	31	yes	1	yes	0.0
12702	positive	2	4	3.69	0.9910845174403944	0.31000000000000005	4	no	no	26	yes	0	no	0.0
11682	positive	2	4	3.35	0.9922796563656326	-0.3500000000000001	3	no	no	74	yes	1	no	0.0
3171	negative	2	1	3.14	1.1866605518454392	-1.14	2	no	no	29	no	0	no	0.0
13204	positive	5	6	4.0	0.8164965809277259	-1.0	3	no	no	27	yes	0	no	0.0
10435	positive	3	5	5.0	0.0	0.0	5	no	no	27	yes	3	no	0.0
4602	negative	3	4	4.23	0.8034647195462633	-0.23000000000000045	4	no	no	32	no	5	no	0.0
14306	positive	4	2	3.58	1.0897247358851685	1.42	5	yes	no	36	yes	1	no	0.0
13745	positive	1	2	4.0	1.137592917989042	-1.0	3	no	no	36	yes	2	no	0.0
1731	positive	8	4	3.2	0.9797958971132712	-1.2000000000000002	2	no	no	37	no	1	no	1.0
14555	positive	4	2	3.78	1.0302226244619417	0.2200000000000002	4	no	no	42	yes	0	no	0.0
10259	positive	0	3	3.82	0.9226110083151836	1.1800000000000002	5	no	no	31	no	1	yes	0.0
6325	positive	2	1	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	55	no	0	no	0.0
6203	positive	7	5	4.12	1.0731488267988851	0.8799999999999999	5	no	no	85	yes	9	no	0.0
10533	positive	9	6	3.3	1.1	-0.2999999999999998	3	no	no	45	no	1	no	0.0
2739	negative	4	2	3.34	0.9509994742374992	-1.34	2	no	no	30	no	2	no	0.0
3583	positive	11	9	5.0	0.0	0.0	5	no	no	112	no	10	no	0.0
5815	negative	6	0	3.53	1.0165867762208407	-0.5299999999999998	3	no	no	22	yes	0	no	0.0
8374	positive	4	3	4.17	0.37267799624996495	-0.16999999999999993	4	no	no	44	no	0	no	0.0
4698	negative	4	2	3.66	1.1061189758568812	-0.6600000000000001	3	no	no	34	no	0	no	0.0
7113	positive	4	1	4.45	0.6435578192102607	0.5499999999999998	5	no	no	30	yes	3	no	0.0
8906	positive	3	2	3.45	0.9733961166965892	-1.4500000000000002	2	no	no	26	no	0	no	1.0
6532	positive	3	1	4.6	0.7671775221329885	0.4000000000000004	5	no	no	30	yes	0	no	0.0
13217	positive	7	4	4.53	0.4991341984846218	-0.5300000000000002	4	no	no	40	yes	0	no	0.0
14301	positive	2	4	3.58	1.0897247358851685	-0.5800000000000001	3	no	no	31	no	0	no	0.0
1814	positive	3	4	3.51	1.0360082764094731	-1.5099999999999998	2	no	no	26	no	0	no	0.0
529	positive	6	4	4.35	0.6720942215163227	-0.34999999999999964	4	no	no	27	yes	0	no	0.0
12125	negative	4	3	3.89	0.8748897637790901	-0.8900000000000001	3	no	no	35	no	3	yes	0.0
11708	positive	10	9	3.35	0.9922796563656326	1.65	5	yes	no	157	no	5	yes	0.0
14798	negative	2	2	3.67	1.1613177876151803	-0.6699999999999999	3	no	no	27	no	0	no	0.0
13224	positive	3	5	4.53	0.4991341984846218	0.4699999999999998	5	no	no	28	yes	0	no	0.0
5549	negative	1	2	3.44	0.9255540977271896	-0.44	3	no	no	25	yes	0	no	0.0
11561	negative	4	4	3.09	1.137877779122339	-0.08999999999999986	3	no	no	23	yes	2	no	0.0
699	positive	2	3	3.71	1.0229461469577563	1.29	5	no	no	26	no	2	yes	0.0
4462	negative	3	4	2.21	1.0947936459577616	-1.21	1	no	no	27	no	0	no	0.0
9476	negative	10	5	4.71	0.5890150893739516	0.29000000000000004	5	no	no	93	yes	3	yes	0.0
10993	negative	10	3	3.4	0.8	-0.3999999999999999	3	no	no	30	yes	0	no	0.0
6755	positive	4	3	4.39	0.8456248044307639	-0.3899999999999997	4	no	no	53	yes	3	no	0.0
14711	positive	6	5	3.75	1.3919410907075054	-0.75	3	no	no	28	yes	0	no	0.0
4492	positive	4	3	3.88	0.9709316831442536	-0.8799999999999999	3	no	no	28	yes	11	yes	0.0
8682	positive	4	4	4.0	0.7669649888473704	0.0	4	no	no	21	no	0	no	0.0
4141	positive	4	4	4.48	0.5800723506141885	0.5199999999999996	5	no	no	35	yes	4	no	0.0
14729	negative	5	4	2.41	1.1601795752593602	0.5899999999999999	3	no	no	51	yes	0	no	0.0
3207	positive	4	3	3.14	1.1866605518454392	0.8599999999999999	4	no	no	55	yes	7	no	0.0
1078	negative	5	6	5.0	0.0	0.0	5	no	no	71	yes	0	no	0.0
7512	positive	4	4	3.6	0.757801450611407	0.3999999999999999	4	no	no	27	yes	0	no	0.0
3043	positive	3	6	4.29	1.385051387833237	0.71	5	no	no	30	no	1	no	0.0
7450	negative	6	7	3.31	1.1575161985907585	-1.31	2	no	no	29	no	1	no	0.0
6163	positive	0	3	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	33	no	0	no	0.0
3245	negative	6	5	3.14	1.1866605518454392	0.8599999999999999	4	no	no	69	yes	3	yes	0.0
6741	positive	2	3	4.39	0.8456248044307639	0.6100000000000003	5	no	no	25	yes	2	no	0.0
10261	negative	2	3	3.82	0.9226110083151836	1.1800000000000002	5	no	no	101	yes	1	yes	0.0
10781	positive	7	11	4.56	0.7490129559381904	0.4400000000000004	5	no	no	121	yes	5	no	0.0
14527	positive	9	2	3.78	1.0302226244619417	0.2200000000000002	4	no	no	35	yes	3	yes	0.0
10870	positive	2	5	3.69	1.2126844346247996	-0.69	3	no	no	31	yes	12	no	0.0
7262	positive	2	2	4.1	0.8306623862918074	-0.09999999999999963	4	no	no	29	no	0	no	0.0
6759	positive	13	7	4.39	0.8456248044307639	0.6100000000000003	5	no	no	57	yes	1	yes	0.0
12222	positive	0	3	4.08	0.9090593428863096	-0.08000000000000007	4	no	no	39	yes	1	yes	0.0
881	positive	8	3	3.66	1.2200565815910904	1.34	5	no	no	58	yes	3	no	0.0
48	negative	2	4	1.0	0.0	0.0	1	no	no	23	no	0	no	0.0
14239	positive	5	5	3.5	0.7833494518006403	-0.5	3	no	no	53	no	4	no	0.0
9613	positive	2	5	4.18	0.9301721613957464	0.8200000000000003	5	no	no	44	yes	0	no	0.0
5340	negative	5	3	3.0	0.0	0.0	3	no	no	30	no	0	no	0.0
4444	positive	1	3	3.75	1.0103629710818451	-0.75	3	no	no	45	yes	3	yes	0.0
3232	positive	14	7	3.14	1.1866605518454392	0.8599999999999999	4	no	no	58	yes	0	no	0.0
9379	positive	2	3	3.52	0.9431860898041275	-1.52	2	no	no	38	yes	8	no	0.0
842	negative	1	3	3.66	1.2200565815910904	-0.6600000000000001	3	no	no	35	yes	9	no	0.0
13435	negative	4	8	3.9	0.9379864573139146	-1.9	2	no	no	75	no	4	yes	0.0
11518	negative	4	2	3.05	1.1741740958036146	-1.0499999999999998	2	no	no	35	yes	0	no	0.0
13445	positive	0	6	3.9	0.9379864573139146	0.10000000000000007	4	no	no	43	yes	6	no	0.0
14380	negative	4	4	2.5	0.957427107756338	-0.5	2	no	no	49	yes	5	no	0.0
6168	positive	6	5	4.12	1.0731488267988851	-0.1200000000000001	4	no	no	32	no	0	no	0.0
11307	positive	1	3	3.71	0.9005915819220351	0.29000000000000004	4	no	no	28	yes	0	no	0.0
11620	positive	5	3	3.43	0.8865524036138771	-0.43000000000000016	3	no	no	27	yes	0	no	0.0
4923	negative	5	0	3.23	1.024358172073753	-0.23	3	no	no	34	no	0	no	0.0
11702	positive	1	0	3.35	0.9922796563656326	0.6499999999999999	4	no	no	36	yes	0	no	0.0
469	positive	3	6	5.0	0.0	0.0	5	no	no	34	yes	1	no	0.0
13221	positive	5	2	4.53	0.4991341984846218	0.4699999999999998	5	no	no	54	yes	1	yes	0.0
4143	negative	4	5	4.48	0.5800723506141885	0.5199999999999996	5	no	no	53	no	3	no	0.0
10601	positive	3	5	3.98	1.108482132868586	-0.98	3	no	no	35	no	0	no	0.0
8494	positive	2	6	3.86	0.978403905486634	1.14	5	no	no	31	yes	2	yes	0.0
5695	positive	2	2	3.91	0.8625361098289438	0.08999999999999986	4	no	no	47	yes	3	yes	0.0
11180	positive	0	2	3.75	0.82915619758885	1.25	5	no	no	33	no	1	no	0.0
9151	positive	6	3	3.69	0.709127352805826	0.31000000000000005	4	no	no	26	yes	0	no	0.0
8305	negative	5	2	3.36	1.1029737733588665	-1.36	2	no	no	39	yes	2	no	0.0
7054	positive	5	6	3.95	0.9205976319760985	-0.9500000000000002	3	no	no	70	yes	8	no	0.0
12843	positive	5	6	3.92	1.2555432644432802	-0.92	3	no	no	32	no	2	no	0.0
473	positive	5	3	4.29	0.6998542122237652	0.71	5	no	no	32	yes	0	no	0.0
4150	positive	6	3	4.48	0.5800723506141885	0.5199999999999996	5	no	no	35	yes	0	no	0.0
3209	negative	9	3	3.14	1.1866605518454392	-1.14	2	no	no	80	yes	21	no	0.0
6071	positive	2	2	4.12	1.0731488267988851	-2.12	2	no	no	32	yes	4	no	0.0
4910	negative	3	2	3.23	1.024358172073753	-1.23	2	no	no	28	no	0	no	0.0
7823	positive	3	2	3.44	1.5713484026367723	-1.44	2	no	no	26	no	0	no	0.0
1080	positive	3	6	5.0	0.0	0.0	5	no	no	76	yes	1	yes	0.0
7219	positive	4	4	4.12	0.8912792481735744	-0.1200000000000001	4	no	no	24	no	0	no	0.0
7051	positive	1	2	3.95	0.9205976319760985	1.0499999999999998	5	no	no	34	yes	1	no	0.0
1176	positive	3	1	3.71	1.0473484499010843	-0.71	3	no	no	29	no	0	no	0.0
7708	positive	4	1	3.6	0.7118052168020874	-0.6000000000000001	3	no	no	28	no	0	no	0.0
4976	positive	4	4	4.11	0.5665577237325317	-0.11000000000000032	4	no	no	35	no	3	no	0.0
7475	positive	5	3	3.86	0.9147320339189784	0.14000000000000012	4	no	no	29	yes	2	no	0.0
11038	positive	4	4	4.28	0.8252283867870568	-0.28000000000000025	4	no	no	72	yes	8	yes	0.0
3275	negative	2	6	3.14	1.1866605518454392	-0.14000000000000012	3	no	no	52	yes	20	no	0.0
3300	negative	2	2	3.85	1.1665962221617772	0.1499999999999999	4	no	no	35	yes	0	no	0.0
